from,to
"Nonlabens marinus","Nonlabens marinus S1-08"
"Sphingobacteriia","uncultured Sphingobacteriia bacterium"
"Flavobacterium","Flavobacterium sp. KSM-R2A30"
"Gramella forsetii","Gramella forsetii KT0803"
"Petrimonas","Petrimonas sp. IBARAKI"
"Blattabacterium","Blattabacterium sp. (Eublaberus distanti)"
"Marivirga tractuosa","Marivirga tractuosa DSM 4126"
"Petrimonas","Petrimonas mucosa"
"Flavobacterium","Flavobacterium sp. HJ-32-4"
"Chryseobacterium","Chryseobacterium sp. C-17"
"Odoribacter splanchnicus","Odoribacter splanchnicus DSM 20712"
"Bacteroides uniformis","Bacteroides uniformis CL03T12C37"
"Polaribacter","Polaribacter sp. L12M9"
"Formosa agariphila","Formosa agariphila KMM 3901"
"Flavobacterium psychrophilum","Flavobacterium psychrophilum FPG101"
"Sphingobacteriales","uncultured Sphingobacteriales bacterium HF0130_33B19"
"Winogradskyella","Winogradskyella sp. PAMC22761"
"Chitinophaga","Chitinophaga sp. XS-30"
"Candidatus Amoebophilus asiaticus","Candidatus Amoebophilus asiaticus 5a2"
"Flavobacterium","Flavobacterium sp. M31R6"
"Prevotella","Prevotella sp. Sc00028"
"Polaribacter","Polaribacter sp. KT 15"
"Hymenobacter swuensis","Hymenobacter swuensis DY53"
"Cyclobacterium marinum","Cyclobacterium marinum DSM 745"
"Capnocytophaga","Capnocytophaga sp. H2931"
"Bacteroides fluxus","Bacteroides fluxus YIT 12057"
"Sunxiuqinia","uncultured Sunxiuqinia sp."
"Lacinutrix","Lacinutrix sp. 5H-3-7-4"
"Echinicola pacifica","Echinicola pacifica DSM 19836"
"Arachidicoccus","Arachidicoccus sp. 5GH13-10"
"Bacteroides","Bacteroides clarus"
"Fibrisoma limi","Fibrisoma limi BUZ 3"
"Mucilaginibacter","Mucilaginibacter sp. 21P"
"Prevotella","Prevotella sp. Sc00044"
"Mucilaginibacter","uncultured Mucilaginibacter sp."
"Nonlabens","Nonlabens sp. MB-3u-79"
"Oceanihabitans","Oceanihabitans sp. IOP_32"
"Blattabacterium","Blattabacterium sp. (Laxta sp.)"
"Pseudopedobacter saltans","Pseudopedobacter saltans DSM 12145"
"Flavobacteriia","uncultured Flavobacteriia bacterium"
"Breznakibacter","Breznakibacter xylanolyticus"
"Cellulophaga","Cellulophaga sp. HaHa_2_95"
"Bacteroides","uncultured Bacteroides sp."
"Blattabacterium","Blattabacterium sp. (Neolaxta mackerrasae)"
"Blattabacterium","Blattabacterium sp. (Therea regularis)"
"Winogradskyella","Winogradskyella sp. PG-2"
"Bacteroides","Bacteroides sp. CACC 737"
"Winogradskyella","Winogradskyella sp. HaHa_3_26"
"Cytophaga","uncultured Cytophaga sp."
"Mucinivorans","Mucinivorans hirudinis"
"Olivibacter","Olivibacter sp. LS-1"
"Apibacter","Apibacter sp. B2966"
"Blattabacterium","Blattabacterium sp. (Amazonina sp.)"
"Flammeovirga","Flammeovirga sp. SJP92"
"Blattabacterium sp. (Blatta orientalis)","Blattabacterium sp. (Blatta orientalis) str. Tarazona"
"Sphingobacterium spiritivorum","Sphingobacterium spiritivorum ATCC 33300"
"Flavobacterium","Flavobacterium sp. F-323"
"Alistipes","Alistipes sp. dk3624"
"Dysgonomonas","Dysgonomonas sp. HDW5A"
"Bacteroides","Bacteroides sp. CBA7301"
"Runella slithyformis","Runella slithyformis DSM 19594"
"Aequorivita sublithincola","Aequorivita sublithincola DSM 14238"
"Alistipes shahii","Alistipes shahii WAL 8301"
"Zunongwangia profunda","Zunongwangia profunda SM-A87"
"Marixanthomonas","Marixanthomonas sp. SCSIO 43207"
"Flavobacterium","Flavobacterium sp. 2"
"Dysgonomonadaceae","Dysgonomonadaceae bacterium zrk40"
"Aquimarina","Aquimarina sp. BL5"
"Blattabacterium","Blattabacterium sp. (Paranauphoeta circumdata)"
"Flammeovirga","Flammeovirga sp. MY04"
"Sinomicrobium","Sinomicrobium sp. HD2P242"
"Nonlabens","Nonlabens ulvanivorans"
"Dysgonomonas gadei","Dysgonomonas gadei ATCC BAA-286"
"Chryseobacterium","Chryseobacterium sp. SNU WT7"
"Blattabacterium","Blattabacterium sp. (Beybienkoa kurandanensis)"
"Chryseobacterium","Chryseobacterium sp. StRB126"
"Pedobacter","Pedobacter sp. G11"
"Cytophagia","uncultured Cytophagia bacterium"
"Blattabacterium","Blattabacterium sp. (Nauphoeta cinerea)"
"Prevotella","Prevotella sp. E13-3"
"Dokdonia","Dokdonia sp. Dokd-P16"
"Cellulophaga lytica","Cellulophaga lytica DSM 7489"
"Flavobacteriaceae","uncultured Flavobacteriaceae bacterium"
"Prevotella","Prevotella sp. RS2"
"Parabacteroides","Parabacteroides sp. 20_3"
"Chryseobacterium","Chryseobacterium sp. 3008163"
"Galbibacter","Galbibacter sp. BG1"
"Spirosoma linguale","Spirosoma linguale DSM 74"
"Prevotella bryantii","Prevotella bryantii B14"
"Antarcticibacterium","Antarcticibacterium sp. 1MA-6-2"
"Blattabacterium sp. (Periplaneta americana)","Blattabacterium sp. (Periplaneta americana) str. BPLAN"
"Aquimarina","Aquimarina sp. Aq78"
"Flavobacterium","Flavobacterium sp. KSM-R2A25"
"Chryseobacterium","Chryseobacterium sp. ZHDP1"
"Microscilla","Microscilla sp. PRE1"
"Bacteroidetes","Bacteroidetes bacterium"
"Cellulophaga","Cellulophaga sp. HaHa_2_1"
"Blattabacterium","Blattabacterium sp. (Macropanesthia rhinoceros)"
"Dysgonomonas","uncultured Dysgonomonas sp."
"Flavobacterium","Flavobacterium sp. CS20"
"Mesoflavibacter","Mesoflavibacter sp. HG37"
"Formosa","uncultured Formosa sp."
"Flavobacterium","Flavobacterium sp. ov086"
"Bacteroidetes","uncultured Bacteroidetes bacterium"
"Blattabacterium","Blattabacterium sp. (Paratemnopteryx couloniana)"
"Chryseobacterium","Chryseobacterium sp. G0201"
"Sphingobacterium","Sphingobacterium sp. SRCM116780"
"Flagellimonas","Flagellimonas sp. HMM57"
"Mucilaginibacter","Mucilaginibacter sp. SMC90"
"Bacteroides","Bacteroides caccae"
"Aquimarina","Aquimarina sp. SCSIO21287"
"Bacteroides","Bacteroides sp. 3_1_23"
"Weeksella virosa","Weeksella virosa DSM 16922"
"Bacteroides ovatus","Bacteroides ovatus CL02T12C04"
"Ornithobacterium rhinotracheale","Ornithobacterium rhinotracheale ORT-UMN 88"
"Prevotella","Prevotella sp. E9-3"
"Ornithobacterium rhinotracheale","Ornithobacterium rhinotracheale DSM 15997"
"Flavobacterium","Flavobacterium sp. AUG42"
"Porphyromonas gingivalis","Porphyromonas gingivalis AJW4"
"Bacteroides eggerthii","Bacteroides eggerthii DSM 20697"
"Candidatus Uzinura diaspidicola","Candidatus Uzinura diaspidicola str. ASNER"
"Flavobacteriaceae","Flavobacteriaceae bacterium D9"
"Prevotella salivae","Prevotella salivae DSM 15606"
"Bacteroides","Bacteroides faecis CAG:32"
"Echinicola","Echinicola sp. SCS 3-6"
"Bacteroides","Bacteroides sp. HF-162"
"Prevotella","Prevotella sp. E13-1"
"Pedobacter","Pedobacter sp. HDW13"
"Bacteroides","Bacteroides sp. A1C1"
"Aquimarina","Aquimarina sp. TRL1"
"Microscilla marina","Microscilla marina ATCC 23134"
"Lacinutrix","Lacinutrix sp. Bg11-31"
"Solitalea","Solitalea sp. S2-8"
"Pontibacter","Pontibacter sp. SGAir0037"
"Chryseobacterium","Chryseobacterium sp. FDAARGOS 1104"
"Ferruginibacter","Ferruginibacter sp. KIS38-8"
"Niabella aurantiaca","Niabella aurantiaca DSM 17617"
"Chryseobacterium","Chryseobacterium sp. cx-624"
"Myroides","Myroides sp. ZB35"
"Prevotella","Prevotella sp. E13-17"
"Bacteroides","Bacteroides cellulosilyticus"
"Aequorivita","Aequorivita sp. F7"
"Blattabacterium cuenoti","Blattabacterium cuenoti STAT"
"Chryseobacterium","Chryseobacterium sp. T16E-39"
"Sphingobacterium","Sphingobacterium sp. ML3W"
"Bacteroides fragilis","Bacteroides fragilis YCH46"
"Flavobacterium psychrophilum","Flavobacterium psychrophilum FPG3"
"Candidatus Azobacteroides pseudotrichonymphae","Candidatus Azobacteroides pseudotrichonymphae genomovar. CFP2"
"Blattabacterium","Blattabacterium sp. (Protagonista lugubris)"
"Olivibacter","Olivibacter sp. SDN3"
"Sabulilitoribacter","Sabulilitoribacter sp. BrNp1-15"
"Sphingobacterium","Sphingobacterium sp. UDSM-2020"
"Maribacter","Maribacter sp. MAR_2009_60"
"Blattabacterium","Blattabacterium sp. (Eurycotis decipiens)"
"Flavobacterium","Flavobacterium johnsoniae"
"Lutibacter","Lutibacter sp. A64"
"Bacteroides eggerthii","Bacteroides eggerthii 1_2_48FAA"
"Formosa","Formosa sp. Hel3_A1_48"
"Capnocytophaga","Capnocytophaga sp. FDAARGOS_737"
"Bacteroides xylanisolvens","Bacteroides xylanisolvens SD CC 1b"
"Blattabacterium","Blattabacterium sp. (Cosmozosteria sp.)"
"Aquimarina","Aquimarina sp. AD1"
"Bacteroidales","Bacteroidales bacterium 6E"
"Sphingobacterium","uncultured Sphingobacterium sp."
"Sphingobacterium","Sphingobacterium sp. 62"
"Flavobacterium indicum","Flavobacterium indicum GPTSA100-9 = DSM 17447"
"Blattabacterium","Blattabacterium sp. (Aeluropoda insignis)"
"Bacteroidaceae","uncultured Bacteroidaceae bacterium"
"Cytophagales","Cytophagales bacterium TFI 002"
"Porphyromonas gingivalis","Porphyromonas gingivalis W50"
"Echinicola vietnamensis","Echinicola vietnamensis DSM 17526"
"Pedobacter","Pedobacter arcticus"
"Chryseobacterium","Chryseobacterium sp. ADR-1"
"Cytophaga","Cytophaga sp."
"Flavobacterium","Flavobacterium sp. SLB02"
"Leadbetterella byssophila","Leadbetterella byssophila DSM 17132"
"Fibrella","Fibrella sp. ES10-3-2-2"
"Dokdonia","Dokdonia sp. 4H-3-7-5"
"Algoriphagus","Algoriphagus machipongonensis"
"Bacteroides","Bacteroides sp. 2_1_22"
"Flexithrix","uncultured Flexithrix sp."
"Rufibacter","Rufibacter sp. DG15C"
"Arachidicoccus","Arachidicoccus sp. B3-10"
"Phocaeicola dorei","Phocaeicola dorei CL03T12C01"
"Hymenobacter","Hymenobacter sp. 5414T-23"
"Cytophaga hutchinsonii","Cytophaga hutchinsonii ATCC 33406"
"Bacteroides","Bacteroides fragilis"
"Bacteroides","Bacteroides sp. M10"
"Flavobacterium","Flavobacterium sp. ABG"
"Flavobacterium","Flavobacterium sp. F-70"
"Bacteroidetes","Bacteroidetes bacterium GWB2_41_8"
"Flavobacteriaceae","Flavobacteriaceae bacterium AU392"
"Riemerella anatipestifer","Riemerella anatipestifer RA-CH-2"
"Prevotella copri","Prevotella copri DSM 18205"
"Psychroflexus","Psychroflexus sp. ALD_RP9"
"Hymenobacter","Hymenobacter sp. BT18"
"Dyadobacter","Dyadobacter sp. LJ419"
"Hymenobacter","Hymenobacter sp. 5116S-3"
"Hwangdonia","Hwangdonia sp. GSB9"
"Hymenobacter","Hymenobacter sp. TS19"
"Seonamhaeicola","Seonamhaeicola sp. S2-3"
"Chryseobacterium","Chryseobacterium sp. SC2-2"
"Blattabacterium","Blattabacterium sp. (Panchlora nivea)"
"Aquimarina","Aquimarina sp. Aq135"
"Sphingobacterium","Sphingobacterium sp. HMA12"
"Bacteroides","Bacteroides xylanisolvens"
"Myroides","Myroides sp. A21"
"Sphingobacterium","Sphingobacterium sp. 21"
"Aequorivita","Aequorivita sp. H23M31"
"Gramella","Gramella sp. GC03-9"
"Flammeovirgaceae","Flammeovirgaceae bacterium 311"
"Prevotella","Prevotella ruminicola"
"Parabacteroides","Parabacteroides sp. CT06"
"Chryseobacterium","Chryseobacterium sp. D764"
"Pedobacter","Pedobacter heparinus"
"Flavobacterium","Flavobacterium sp. LW53"
"Elizabethkingia anophelis","Elizabethkingia anophelis R26"
"Bacteroides","Bacteroides sp. ZJ-18"
"Blattabacterium","Blattabacterium sp. (Euphyllodromia sp.)"
"Chryseobacterium","Chryseobacterium sp. PCH239"
"Hymenobacter","Hymenobacter sp. PAMC 26628"
"Aquimarina","Aquimarina sp. Aq349"
"Blattabacterium","Blattabacterium sp. (Blaptica dubia)"
"Tannerella forsythia","Tannerella forsythia KS16"
"Flavobacterium","Flavobacterium sp. Root186"
"Salegentibacter","Salegentibacter sp. T436"
"Mucilaginibacter","Mucilaginibacter sp. F39-2"
"Blattabacterium","Blattabacterium sp. (Epilampra maya)"
"Pontibacter","Pontibacter sp. HJ8"
"Flagellimonas","Flagellimonas sp. CMM7"
"Prevotella","Prevotella sp. E2-25"
"Hymenobacter","Hymenobacter sp. 5516J-16"
"Bacteroides ovatus","Bacteroides ovatus ATCC 8483"
"Cellulophaga","Cellulophaga sp. KL-A"
"Solitalea canadensis","Solitalea canadensis DSM 3403"
"Pedobacter heparinus","Pedobacter heparinus DSM 2366"
"Blattabacterium","Blattabacterium sp. DPU"
"Gillisia limnaea","Gillisia limnaea DSM 15749"
"Bacteroides fragilis","Bacteroides fragilis CL03T12C07"
"Bacteroides","Bacteroides sp. KGMB10229"
"Formosa","Formosa sp. Hel1_31_208"
"Flavobacterium","Flavobacterium sp. CECT 9288"
"Polaribacter","Polaribacter sp. ALD11"
"Blattabacterium","Blattabacterium sp. (Shelfordella lateralis)"
"Winogradskyella","Winogradskyella sp. KYW1333"
"Flavobacteriaceae","Flavobacteriaceae bacterium 10Alg115"
"Cellulophaga baltica","Cellulophaga baltica NN016038"
"Flavobacterium","Flavobacterium sp. SHINM13"
"Tenacibaculum","Tenacibaculum sp. AHE15PA"
"Prevotella","Prevotella sp. Sc00033"
"Apibacter","Apibacter sp. ESL0404"
"Prevotella veroralis","Prevotella veroralis F0319"
"Aquimarina agarilytica","Aquimarina agarilytica ZC1"
"Flavobacterium","Flavobacterium sp. WSW3-B6"
"Bacteroides fragilis","Bacteroides fragilis 638R"
"Flavobacteriaceae","Flavobacteriaceae bacterium UJ101"
"Sphingobacterium","Sphingobacterium sp. PM2-P1-29"
"Sphingobacterium","Sphingobacterium sp. V-54"
"Flavobacteriaceae","Flavobacteriaceae bacterium MAR_2010_188"
"Prevotella sp. oral taxon 299","Prevotella sp. oral taxon 299 str. F0039"
"Chryseobacterium","Chryseobacterium sp. MEBOG07"
"Blattabacterium punctulatus","Blattabacterium punctulatus CPU2"
"Flavobacteriales","uncultured Flavobacteriales bacterium"
"Bacteroides","Bacteroides sp. CAG:189"
"Bacteroides caccae","Bacteroides caccae ATCC 43185"
"Mesoflavibacter","Mesoflavibacter sp. HG96"
"Bacteroides","Bacteroides sp. D20"
"Fibrella aestuarina","Fibrella aestuarina BUZ 2"
"Winogradskyella","Winogradskyella sp. PC-19"
"Bacteroides","Bacteroides sp. 9_1_42FAA"
"Blattabacterium","Blattabacterium sp. (Ischnoptera deropeltiformi)"
"Porphyromonas gingivalis","Porphyromonas gingivalis TDC60"
"Prevotella","Prevotella sp. E15-14"
"Bacteroides salyersiae","Bacteroides salyersiae CL02T12C01"
"Elizabethkingia anophelis","Elizabethkingia anophelis NUHP1"
"Cyclobacterium qasimii","Cyclobacterium qasimii M12-11B"
"Bacteroidetes","unidentified eubacterium SCB49"
"Runella","Runella sp. SP2"
"Porphyromonas gingivalis","Porphyromonas gingivalis 381"
"Zunongwangia","Zunongwangia sp. SCSIO 43204"
"Porphyromonas gingivalis","Porphyromonas gingivalis W83"
"Prevotella intermedia","Prevotella intermedia ATCC 25611 = DSM 20706"
"Flavobacterium","Flavobacterium sp. KK2020170"
"Gramella flava","Gramella flava JLT2011"
"Paludibacter propionicigenes","Paludibacter propionicigenes WB4"
"Fulvivirga","Fulvivirga sp. W9P-11"
"Prevotella","Prevotella sp. Sc00066"
"Bacteroidetes","Bacteroidetes bacterium UKL13-3"
"Psychroserpens","Psychroserpens sp. NJDZ02"
"Prevotella loescheii","Prevotella loescheii ATCC 15930"
"Bacteroides","Bacteroides sp. 1_1_30"
"Nonlabens","Nonlabens sp. Ci31"
"Prevotella","uncultured Prevotella sp."
"Flavobacterium","Flavobacterium sp. Leaf82"
"Blattabacterium","Blattabacterium sp. (Elliptorhina davidi)"
"Phocaeicola plebeius","Phocaeicola plebeius DSM 17135"
"Parabacteroides merdae","Parabacteroides merdae ATCC 43184"
"Hymenobacter","Hymenobacter sp. 5116S-27"
"Flavobacteriales","Flavobacteriales bacterium ALC-1"
"Rhodothermus","Rhodothermus marinus"
"Emticicia oligotrophica","Emticicia oligotrophica DSM 17448"
"Fulvivirga","Fulvivirga sp. SS9-22"
"Parabacteroides","Parabacteroides sp. D13"
"Croceibacter atlanticus","Croceibacter atlanticus HTCC2559"
"Polaribacter","Polaribacter sp. AHE13PA"
"Dyadobacter fermentans","Dyadobacter fermentans DSM 18053"
"Tenacibaculum","Tenacibaculum sp. SZ-18"
"Flavobacterium","Flavobacterium sp. Root420"
"Capnocytophaga","Capnocytophaga sp. ChDC OS43"
"Bacteroides","Bacteroides sp. PHL 2737"
"Flavobacteriaceae","Flavobacteriaceae bacterium GSB9"
"Phocaeicola salanitronis","Phocaeicola salanitronis DSM 18170"
"Pedobacter","Pedobacter sp. PACM 27299"
"Blattabacterium","Blattabacterium sp. (Anallacta methanoides)"
"Flavobacterium","Flavobacterium sp. S20"
"Bacteroides clarus","Bacteroides clarus YIT 12056"
"Spirosoma","Spirosoma sp. KCTC 42546"
"Bacteroides uniformis","Bacteroides uniformis ATCC 8492"
"Bacteroidales","uncultured Bacteroidales bacterium"
"Bacteroides thetaiotaomicron","Bacteroides thetaiotaomicron dnLKV9"
"Algoriphagus","Algoriphagus sp. NBT04N3"
"Nonlabens dokdonensis","Nonlabens dokdonensis DSW-6"
"Hymenobacter","Hymenobacter sp. DG25A"
"Saprospira grandis","Saprospira grandis str. Lewin"
"Prevotella nigrescens","Prevotella nigrescens F0103"
"Polaribacter","Polaribacter sp. G4M1"
"Polaribacter irgensii","Polaribacter irgensii 23-P"
"Bacteroides helcogenes","Bacteroides helcogenes P 36-108"
"Elizabethkingia","Elizabethkingia sp. JS20170427COW"
"Ochrovirga","Ochrovirga pacifica"
"Formosa","Formosa haliotis"
"Blattabacterium","Blattabacterium sp. (Allacta sp.)"
"Tenacibaculum maritimum","Tenacibaculum maritimum NCIMB 2154"
"Blattabacterium","Blattabacterium sp. (Ectobius sp.)"
"Flavobacterium","Flavobacterium sp. Sr18"
"Hymenobacter","Hymenobacter sp. NBH84"
"Flexithrix dorotheae","Flexithrix dorotheae DSM 6795"
"Alistipes finegoldii","Alistipes finegoldii DSM 17242"
"Elizabethkingia","Elizabethkingia meningoseptica"
"Pedobacter","Pedobacter sp. D749"
"Flavobacterium","Flavobacterium sp. MDT1-60"
"Flavobacterium","Flavobacterium sp. 4221"
"Spirosoma","Spirosoma sp. CJU-R4"
"Polaribacter","Polaribacter sp. Q13"
"Prevotella melaninogenica","Prevotella melaninogenica ATCC 25845"
"Bacteroides","Bacteroides thetaiotaomicron CAG:40"
"Bacteroides","Bacteroides stercoris"
"Arenitalea","Arenitalea lutea"
"Phocaeicola","Phocaeicola vulgatus"
"Hymenobacter","Hymenobacter sp. 5317J-9"
"Gramella","Gramella sp. MT6"
"Chitinophaga pinensis","Chitinophaga pinensis DSM 2588"
"Porphyromonas asaccharolytica","Porphyromonas asaccharolytica DSM 20707"
"Blattabacterium","Blattabacterium sp. (Ectoneura hanitschi)"
"Myroides","Myroides odoratus"
"Hymenobacter","Hymenobacter sp. BRD128"
"Bacteroides fragilis","Bacteroides fragilis HMW 615"
"Riemerella anatipestifer","Riemerella anatipestifer RA-GD"
"Blattabacterium","Blattabacterium sp. (Galiblatta cribrosa)"
"Prevotella","Prevotella sp. E2-28"
"Tannerella forsythia","Tannerella forsythia 3313"
"Flavobacterium","Flavobacterium sp. ACN2"
"Dokdonia","Dokdonia sp. MED134"
"Porphyromonas gingivalis","Porphyromonas gingivalis SJD5"
"Hymenobacter","Hymenobacter sp. BRD67"
"Polaribacter","Polaribacter sp. KT25b"
"Hymenobacter","Hymenobacter sp. S2-20-2"
"Chryseobacterium","Chryseobacterium sp. IHB B 17019"
"Sphingobacterium","Sphingobacterium sp. CZ-2"
"Bacteroides","Bacteroides sp. D22"
"Flavobacterium","Flavobacterium sp. Root901"
"Gramella","Gramella sp. MAR_2010_147"
"Dokdonia","uncultured Dokdonia sp."
"Pedobacter","Pedobacter sp. ALS-14"
"Maribacter","Maribacter sp. MJ134"
"Alistipes","uncultured Alistipes sp."
"Salinibacter ruber","Salinibacter ruber DSM 13855"
"Prevotella","Prevotella sp. E1-a"
"Prevotella loescheii","Prevotella loescheii DSM 19665 = JCM 12249 = ATCC 15930"
"Bacteroides thetaiotaomicron","Bacteroides thetaiotaomicron VPI-5482"
"Sphingobacterium","Sphingobacterium sp. TN19"
"Sphingobacterium","Sphingobacterium multivorum"
"Sphingobacteriales","uncultured Sphingobacteriales bacterium"
"Prevotella oris","Prevotella oris C735"
"Apibacter","Apibacter sp. ESL0432"
"Chryseobacterium","Chryseobacterium sp. 6424"
"Flavobacteriaceae","Flavobacteriaceae bacterium CRH"
"Spirosoma","Spirosoma sp. KCTC 72228"
"Flavobacterium","Flavobacterium sp. MEB061"
"Dysgonomonas","Dysgonomonas sp. HDW5B"
"Bacteroides","Bacteroides sp. 1_1_14"
"Flavobacterium","Flavobacterium denitrificans"
"Tannerella forsythia","Tannerella forsythia 92A2"
"Rhodothermus marinus","Rhodothermus marinus SG0.5JP17-172"
"Prevotella histicola","Prevotella histicola F0411"
"Blattabacterium","Blattabacterium sp. (Parcoblatta virginica)"
"Prevotella ruminicola","Prevotella ruminicola 23"
"Porphyromonas gingivalis","Porphyromonas gingivalis A7436"
"Riemerella anatipestifer","Riemerella anatipestifer CH3"
"Flavobacterium","Flavobacterium sp."
"Winogradskyella","Winogradskyella sp. J14-2"
"Chryseobacterium","uncultured Chryseobacterium sp."
"Saccharicrinis fermentans","Saccharicrinis fermentans DSM 9555 = JCM 21142"
"Bacteroides stercoris","Bacteroides stercoris CC31F"
"Muricauda","Muricauda sp. SCSIO 65647"
"Flavobacterium","Flavobacterium sp. UMI-01"
"Chryseobacterium","Chryseobacterium sp. F4"
"Psychroflexus torquis","Psychroflexus torquis ATCC 700755"
"Fluviicola taffensis","Fluviicola taffensis DSM 16823"
"Flavobacteriales","Flavobacteriales bacterium"
"Mucilaginibacter","Mucilaginibacter sp. 14171R-50"
"Persicobacter","Persicobacter sp. CCB-QB2"
"Pedobacter","Pedobacter sp. SW-16"
"Cellulophaga","Cellulophaga omnivescoria"
"Sediminicola","Sediminicola sp. YIK13"
"Sphingobacterium","Sphingobacterium sp. HP455"
"Croceitalea dokdonensis","Croceitalea dokdonensis DOKDO 023"
"Elizabethkingia","Elizabethkingia sp. 2-6"
"Hymenobacter","Hymenobacter sp. 5420S-77"
"Flavobacterium","Flavobacterium sp. 4214"
"Aquimarina","Aquimarina latercula"
"Blattabacterium sp. (Mastotermes darwiniensis)","Blattabacterium sp. (Mastotermes darwiniensis) str. MADAR"
"Robiginitalea biformata","Robiginitalea biformata HTCC2501"
"Porphyromonas gingivalis","Porphyromonas gingivalis SJD2"
"Riemerella anatipestifer","Riemerella anatipestifer ATCC 11845 = DSM 15868"
"Flavobacterium","Flavobacterium sp. 92"
"Pedobacter","Pedobacter sp. KBS0701"
"Mucilaginibacter","Mucilaginibacter sp. PAMC 26640"
"Hymenobacter","Hymenobacter sp. DG25B"
"Gramella","Gramella sp. MAR_2010_102"
"Cellulophaga","Cellulophaga sp. QY3"
"Flavobacteriaceae","Flavobacteriaceae bacterium MT3330"
"Bacteroides caccae","Bacteroides caccae CL03T12C61"
"Olleya","Olleya sp. Bg11-27"
"Blattabacterium","Blattabacterium sp. (Anaplecta sp.)"
